top.diff	drug	data.base	ID.database	preferred.drug.names	targets	main.MoAs	collapsed.MoAs
AM-580_PRISM_K06854232	AM-580	PRISM	K06854232	AM-580	RARA	Retinoid receptor agonist	Other
doxorubicin_PRISM_K92093830	doxorubicin	PRISM	K92093830	DOXORUBICIN	TOP2A	inhibitor of topoisomerase II	DNA replication inhibitor
proflavine-hemisulfate_PRISM_K68408467	proflavine-hemisulfate	PRISM	K68408467	PROFLAVINE-HEMISULFATE	F2	TOPICAL ANESTHETIC	Other
BRD-K09587429_CTRP_K09587429	BRD-K09587429	CTRP	K09587429	BRD-K09587429	NA	NA	Other
carboplatin:UNC0638_CTRP_M18136176	carboplatin:UNC0638	CTRP	M18136176	CARBOPLATIN:UNC0638 (2:1 MOL/MOL)			Combination drug
cephalomannine_PRISM_K68904758	cephalomannine	PRISM	K68904758	CEPHALOMANNINE	NA	Microtubule agent	Microtubule agent
BMS-387032_PRISM_K43389698	BMS-387032	PRISM	K43389698	BMS-387032	CDK2, CDK7, CDK9	CDK INHIBITOR, CELL CYCLE INHIBITOR, MCL1 INHIBITOR	Cell cycle arrest
levonorgestrel_PRISM_K35189033	levonorgestrel	PRISM	K35189033	LEVONORGESTREL	AR;ESR1;PGR;SRD5A1	estrogen receptor agonist, glucocorticoid receptor antagonist, progesterone receptor agonist, progesterone receptor antagonist	Hormone therapy
Dasatinib_GDSC_1079	Dasatinib	GDSC	1079	DASATINIB	EPHA2;KIT;LCK;SRC;YES1	inhibitor of SRC, YES1, EPHA2, c-KIT, and LCK	Multi-kinase inhibitor
TAK-733_PRISM_K26667523	TAK-733	PRISM	K26667523	TAK-733	MAP2K1	MEK inhibitor	MAPK inhibitor
GSK2636771_CTRP_K49215523	GSK2636771	CTRP	K49215523	GSK2636771	PIK3CB	inhibitor of PI3K catalytic subunit beta	PI3K/AKT/mTOR signaling inhibitor
hesperadin_PRISM_K58122457	hesperadin	PRISM	K58122457	HESPERADIN	AURKB	Aurora kinase inhibitor	Cell cycle arrest
fluvastatin_PRISM_K66296774	fluvastatin	PRISM	K66296774	FLUVASTATIN	HMGCR	inhibitor of HMG-CoA reductase	HMGCR inhibitor
YM-155_PRISM_K76703230	YM-155	PRISM	K76703230	YM-155	BIRC5	inhibitor of survivin expression	Pro-apoptotic agent
LDN-57444_PRISM_K94485812	LDN-57444	PRISM	K94485812	LDN-57444	NA	UBIQUITIN C-TERMINAL HYDROLASE INHIBITOR	Ubiquitin-proteasome system inhibitor
fenoprofen_PRISM_A81129465	fenoprofen	PRISM	A81129465	FENOPROFEN	PTGS1;PTGS2;SLC5A8	Anti-inflammatory agent	Other
SB-218078_PRISM_A06352508	SB-218078	PRISM	A06352508	SB-218078	CHEK1	Cell cycle arrest	Cell cycle arrest
JIB04_PRISM_K76180386	JIB04	PRISM	K76180386	JIB04	KDM4E	Chromatin agent	Chromatin agent
mibampator_PRISM_K42981054	mibampator	PRISM	K42981054	MIBAMPATOR	GRIA1	Synapse modulation	Synapse modulation
Ulixertinib_GDSC_2047	Ulixertinib	GDSC	2047	ULIXERTINIB	ERK1;ERK2	ERK MAPK signaling	MAPK inhibitor
halofuginone_PRISM_K54247840	halofuginone	PRISM	K54247840	HALOFUGINONE	COL1A1;MMP2	Collagenase inhibitor	Collagenase inhibitor
BRD-K38332599-001-01-3_PRISM_K38332599	BRD-K38332599-001-01-3	PRISM	K38332599	UPROSERTIB	AKT1;AKT2;AKT3	PI3K/MTOR signaling	PI3K/AKT/mTOR signaling inhibitor
BRD8958_CTRP_K68548958	BRD8958	CTRP	K68548958	BRD8958	EP300	Chromatin agent	Chromatin agent
